股票代码,股票名称,组织形式,公司全称,英文名称,所属行业,注册资本,董事长,地域,办公地址,公司网址,董事会秘书,董秘电话,董秘邮箱,成立日期,上市日期,募资资金总额,发行价格,发行市盈率
600000,浦发银行,,上海浦东发展银行股份有限公司,"Shanghai Pudong Development Bank Co.,Ltd.",金融业,"2,161,828万元",吉晓辉,上海,"上海市中山东一路12号,香港中环夏悫道12号美国银行中心15及24楼",www.spdb.com.cn,穆矢,021-63611226,[email],1992-10-19,1999-11-10,"400,000万元
            ","10.00元
            ","26.30%
            "
600002,齐鲁石化,国有企业,中国石化齐鲁股份有限公司,Sinopec Qilu Company Ltd.,石油加工,"195,000万元",张瑞生,山东,山东省淄博市高新技术产业开发区,www.qilu.com.cn,李风安,0533-3583728,[email],1998-03-18,1998-04-08,"175,000万元
            ","5.00元
            ","13.00%
            "
600004,白云机场,,广州白云国际机场股份有限公司,Guangzhou Baiyun International Airport Company Limited,交通物流,"115,006万元",邱嘉臣,广东,广东省广州市白云国际机场南工作区自编一号股份公司本部办公大楼,www.gbiac.net,戚耀明,020-36063595,[email],2000-09-19,2003-04-28,"235,200万元
            ","5.88元
            ","12.25%
            "
600006,东风汽车,中外合资企业,东风汽车股份有限公司,"Dongfeng Automobile Co.,Ltd.",汽车制造,"200,000万元",欧阳洁,湖北,湖北省武汉市经济技术开发区创业路58号,www.dfac.com,张斌,027-84287977,[email],1999-07-21,1999-07-27,"153,000万元
            ","5.10元
            ","14.33%
            "
600007,中国国贸,民营相对控股企业,中国国际贸易中心股份有限公司,"China World Trade Center Co.,Ltd.",房地产业,"100,728万元",洪敬南,北京,北京市建国门外大街1号,www.cwtc.com,王京京,010-65052288,[email],1997-10-15,1999-03-12,"87,360万元
            ","5.46元
            ","19.80%
            "
600008,首创股份,,北京首创股份有限公司,"Beijing Capital Co.,Ltd.",水电燃气,"482,061万元",刘永政,北京,北京市朝阳区北三环东路八号静安中心三层,www.capitalwater.cn,邵丽,010-64689035,[email],1999-08-31,2000-04-27,"269,400万元
            ","8.98元
            ","23.03%
            "
600009,上海机场,,上海国际机场股份有限公司,"Shanghai International Airport Co.,Ltd.",交通物流,"192,696万元",贾锐军,上海,上海市浦东新区启航路900号,www.shairport.com,黄晔,021-68341609,[email],1998-02-11,1998-02-18,"192,300万元
            ","6.41元
            ","14.90%
            "
